Log file open, 01/29/23 19:33:58
[2023.01.30-02.45.08:310][446]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.941495
[2023.01.30-02.45.08:320][447]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930523
[2023.01.30-02.45.08:330][448]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.920563
[2023.01.30-02.45.08:340][449]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.911249
[2023.01.30-02.45.08:349][450]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.900828
[2023.01.30-02.45.08:359][451]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.891177
[2023.01.30-02.45.08:369][452]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.881694
[2023.01.30-02.45.08:378][453]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.872612
[2023.01.30-02.45.08:388][454]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.862531
[2023.01.30-02.45.08:398][455]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.852915
[2023.01.30-02.45.08:401][456]LogBlueprintUserMessages: [BP_Target_C_5] -0.7
[2023.01.30-02.45.08:410][456]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987858
[2023.01.30-02.45.08:419][457]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978766
[2023.01.30-02.45.08:428][458]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968555
[2023.01.30-02.45.08:440][459]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.959235
[2023.01.30-02.45.08:449][460]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.947593
[2023.01.30-02.45.08:460][461]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.937563
[2023.01.30-02.45.08:470][462]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.928057
[2023.01.30-02.45.08:479][463]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.917986
[2023.01.30-02.45.08:489][464]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.908415
[2023.01.30-02.45.08:498][465]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.899152
[2023.01.30-02.45.08:508][466]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.889697
[2023.01.30-02.45.08:517][467]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.88012
[2023.01.30-02.45.08:527][468]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.870601
[2023.01.30-02.45.08:536][469]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.861748
[2023.01.30-02.45.08:546][470]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.851494
[2023.01.30-02.45.08:555][471]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.841906
[2023.01.30-02.45.08:560][472]LogBlueprintUserMessages: [BP_Target_C_5] -0.8
[2023.01.30-02.45.08:568][472]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987228
[2023.01.30-02.45.08:577][473]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.977965
[2023.01.30-02.45.08:588][474]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968154
[2023.01.30-02.45.08:597][475]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.958556
[2023.01.30-02.45.08:606][476]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.949204
[2023.01.30-02.45.08:615][477]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.940129
[2023.01.30-02.45.08:625][478]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930364
[2023.01.30-02.45.08:634][479]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.921083
[2023.01.30-02.45.08:644][480]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.912032
[2023.01.30-02.45.08:652][481]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.902798
[2023.01.30-02.45.08:663][482]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.89321
[2023.01.30-02.45.08:672][483]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.883152
[2023.01.30-02.45.08:682][484]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.873443
[2023.01.30-02.45.08:694][485]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.863808
[2023.01.30-02.45.08:704][486]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.851952
[2023.01.30-02.45.08:713][487]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.842572
[2023.01.30-02.45.08:722][488]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.83331
[2023.01.30-02.45.08:734][489]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.822988
[2023.01.30-02.45.08:738][490]LogBlueprintUserMessages: [BP_Target_C_5] -0.9
[2023.01.30-02.45.08:747][490]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.986653
[2023.01.30-02.45.08:757][491]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.97599
[2023.01.30-02.45.08:765][492]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.96676
[2023.01.30-02.45.08:774][493]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.957981
[2023.01.30-02.45.08:783][494]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.948951
[2023.01.30-02.45.08:793][495]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.939268
[2023.01.30-02.45.08:802][496]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930261
[2023.01.30-02.45.08:812][497]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.920493
[2023.01.30-02.45.08:821][498]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.911152
[2023.01.30-02.45.08:831][499]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.901268
[2023.01.30-02.45.08:844][500]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.890876
[2023.01.30-02.45.08:852][501]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.879571
[2023.01.30-02.45.08:863][502]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.870081
[2023.01.30-02.45.08:871][503]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.860924
[2023.01.30-02.45.08:880][504]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.851973
[2023.01.30-02.45.08:890][505]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.842566
[2023.01.30-02.45.08:900][506]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.83355
[2023.01.30-02.45.08:906][507]LogBlueprintUserMessages: [BP_Target_C_5] -1.0
[2023.01.30-02.45.08:916][507]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.985101
[2023.01.30-02.45.08:924][508]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.974197
[2023.01.30-02.45.08:933][509]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.965254
[2023.01.30-02.45.08:943][510]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.956194
[2023.01.30-02.45.08:953][511]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.946188
[2023.01.30-02.45.08:962][512]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.937042
[2023.01.30-02.45.08:971][513]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.927672
[2023.01.30-02.45.08:981][514]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.918314
[2023.01.30-02.45.08:990][515]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.908592
[2023.01.30-02.45.09:000][516]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.898896
[2023.01.30-02.45.09:009][517]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.889704
[2023.01.30-02.45.09:018][518]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.88043
[2023.01.30-02.45.09:028][519]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.870687
[2023.01.30-02.45.09:038][520]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.861485
[2023.01.30-02.45.09:046][521]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.852344
[2023.01.30-02.45.09:056][522]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.843305
[2023.01.30-02.45.09:065][523]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.833513
[2023.01.30-02.45.09:069][524]LogBlueprintUserMessages: [BP_Target_C_5] -1.1
[2023.01.30-02.45.09:079][524]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987605
[2023.01.30-02.45.09:087][525]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978029
[2023.01.30-02.45.09:096][526]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968926
[2023.01.30-02.45.09:106][527]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.959164
[2023.01.30-02.45.09:116][528]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.949354
[2023.01.30-02.45.09:127][529]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.939487
[2023.01.30-02.45.09:137][530]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.928783
[2023.01.30-02.45.09:146][531]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.919111
[2023.01.30-02.45.09:158][532]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.909228
[2023.01.30-02.45.09:168][533]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.897684
[2023.01.30-02.45.09:177][534]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.888584
[2023.01.30-02.45.09:187][535]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.878749
[2023.01.30-02.45.09:199][536]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.869318
[2023.01.30-02.45.09:208][537]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.856731
[2023.01.30-02.45.09:218][538]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.84755
[2023.01.30-02.45.09:227][539]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.838153
[2023.01.30-02.45.09:232][540]LogBlueprintUserMessages: [BP_Target_C_5] -1.2
[2023.01.30-02.45.09:240][540]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987388
[2023.01.30-02.45.09:249][541]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978042
[2023.01.30-02.45.09:259][542]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968919
[2023.01.30-02.45.09:268][543]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.959114
[2023.01.30-02.45.09:278][544]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.950037
[2023.01.30-02.45.09:287][545]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.940049
[2023.01.30-02.45.09:297][546]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930623
[2023.01.30-02.45.09:306][547]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.921126
[2023.01.30-02.45.09:318][548]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.909988
[2023.01.30-02.45.09:331][549]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.899071
[2023.01.30-02.45.09:342][550]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.886218
[2023.01.30-02.45.09:352][551]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.875632
[2023.01.30-02.45.09:360][552]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.86569
[2023.01.30-02.45.09:371][553]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.856339
[2023.01.30-02.45.09:380][554]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.846657
[2023.01.30-02.45.09:391][555]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.836423
[2023.01.30-02.45.09:400][556]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.827413
[2023.01.30-02.45.09:405][557]LogBlueprintUserMessages: [BP_Target_C_5] -1.3
[2023.01.30-02.45.09:413][557]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987247
[2023.01.30-02.45.09:422][558]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978043
[2023.01.30-02.45.09:432][559]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.96852
[2023.01.30-02.45.09:442][560]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.957818
[2023.01.30-02.45.09:451][561]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.94851
[2023.01.30-02.45.09:460][562]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.939216
[2023.01.30-02.45.09:470][563]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.929744
[2023.01.30-02.45.09:480][564]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.920625
[2023.01.30-02.45.09:488][565]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.9114
[2023.01.30-02.45.09:497][566]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.90201
[2023.01.30-02.45.09:507][567]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.892604
[2023.01.30-02.45.09:516][568]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.883338
[2023.01.30-02.45.09:525][569]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.874119
[2023.01.30-02.45.09:534][570]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.865133
[2023.01.30-02.45.09:544][571]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.855603
[2023.01.30-02.45.09:553][572]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.846437
[2023.01.30-02.45.09:563][573]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.837017
[2023.01.30-02.45.09:567][574]LogBlueprintUserMessages: [BP_Target_C_5] -1.4
[2023.01.30-02.45.09:576][574]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987593
[2023.01.30-02.45.09:584][575]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.977701
[2023.01.30-02.45.09:594][576]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968686
[2023.01.30-02.45.09:603][577]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.959484
[2023.01.30-02.45.09:613][578]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.949914
[2023.01.30-02.45.09:624][579]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.939735
[2023.01.30-02.45.09:633][580]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.929876
[2023.01.30-02.45.09:642][581]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.920863
[2023.01.30-02.45.09:652][582]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.910752
[2023.01.30-02.45.09:662][583]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.901512
[2023.01.30-02.45.09:671][584]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.891943
[2023.01.30-02.45.09:680][585]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.882344
[2023.01.30-02.45.09:690][586]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.872933
[2023.01.30-02.45.09:699][587]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.863597
[2023.01.30-02.45.09:708][588]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.853961
[2023.01.30-02.45.09:718][589]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.844678
[2023.01.30-02.45.09:723][590]LogBlueprintUserMessages: [BP_Target_C_5] -1.5
[2023.01.30-02.45.09:730][590]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.987706
[2023.01.30-02.45.09:739][591]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978995
[2023.01.30-02.45.09:750][592]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968824
[2023.01.30-02.45.09:759][593]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.958978
[2023.01.30-02.45.09:770][594]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.948729
[2023.01.30-02.45.09:782][595]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.938753
[2023.01.30-02.45.09:791][596]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.926949
[2023.01.30-02.45.09:800][597]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.917714
[2023.01.30-02.45.09:809][598]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.908516
[2023.01.30-02.45.09:819][599]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.899302
[2023.01.30-02.45.09:829][600]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.88912
[2023.01.30-02.45.09:840][601]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.879714
[2023.01.30-02.45.09:849][602]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.86911
[2023.01.30-02.45.09:859][603]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.859706
[2023.01.30-02.45.09:868][604]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.849521
[2023.01.30-02.45.09:878][605]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.840348
[2023.01.30-02.45.09:887][606]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.830798
[2023.01.30-02.45.09:896][607]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.821818
[2023.01.30-02.45.09:906][608]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.812246
[2023.01.30-02.45.09:918][609]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.802042
[2023.01.30-02.45.09:928][610]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.98814
[2023.01.30-02.45.09:938][611]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.978503
[2023.01.30-02.45.09:948][612]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.967634
[2023.01.30-02.45.09:959][613]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.95772
[2023.01.30-02.45.09:970][614]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.947551
[2023.01.30-02.45.09:980][615]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.935918
[2023.01.30-02.45.09:989][616]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.926334
[2023.01.30-02.45.09:999][617]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.916773
[2023.01.30-02.45.10:009][618]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.907054
[2023.01.30-02.45.10:019][619]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.897472
[2023.01.30-02.45.10:029][620]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.887415
[2023.01.30-02.45.10:038][621]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.877934
[2023.01.30-02.45.10:048][622]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.868535
[2023.01.30-02.45.10:058][623]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.858084
[2023.01.30-02.45.10:068][624]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.848178
[2023.01.30-02.45.10:077][625]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.838505
[2023.01.30-02.45.10:087][626]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.82907
[2023.01.30-02.45.10:098][627]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.818348
[2023.01.30-02.45.10:108][628]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.808387
[2023.01.30-02.45.10:119][629]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.798311
[2023.01.30-02.45.10:129][630]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.988553
[2023.01.30-02.45.10:139][631]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.979046
[2023.01.30-02.45.10:148][632]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.96907
[2023.01.30-02.45.10:158][633]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.959622
[2023.01.30-02.45.10:167][634]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.950385
[2023.01.30-02.45.10:177][635]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.940913
[2023.01.30-02.45.10:187][636]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930815
[2023.01.30-02.45.10:198][637]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.92023
[2023.01.30-02.45.10:207][638]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.910562
[2023.01.30-02.45.10:217][639]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.900051
[2023.01.30-02.45.10:228][640]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.890269
[2023.01.30-02.45.10:238][641]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.880054
[2023.01.30-02.45.10:249][642]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.869366
[2023.01.30-02.45.10:258][643]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.859678
[2023.01.30-02.45.10:268][644]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.849677
[2023.01.30-02.45.10:278][645]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.840179
[2023.01.30-02.45.10:288][646]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.830144
[2023.01.30-02.45.10:298][647]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.820021
[2023.01.30-02.45.10:308][648]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.809949
[2023.01.30-02.45.10:318][649]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.800453
[2023.01.30-02.45.10:329][650]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.789312
[2023.01.30-02.45.10:339][651]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.779544
[2023.01.30-02.45.10:349][652]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.76855
[2023.01.30-02.45.10:359][653]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.758962
[2023.01.30-02.45.10:370][654]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.748755
[2023.01.30-02.45.10:380][655]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.737914
[2023.01.30-02.45.10:391][656]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.727087
[2023.01.30-02.45.10:402][657]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.716337
[2023.01.30-02.45.10:412][658]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.705867
[2023.01.30-02.45.10:423][659]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.694666
[2023.01.30-02.45.10:436][660]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.683906
[2023.01.30-02.45.10:448][661]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.671379
[2023.01.30-02.45.10:458][662]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.660374
[2023.01.30-02.45.10:468][663]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.650255
[2023.01.30-02.45.10:477][664]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.640573
[2023.01.30-02.45.10:486][665]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.631084
[2023.01.30-02.45.10:496][666]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.621636
[2023.01.30-02.45.10:507][667]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.611254
[2023.01.30-02.45.10:517][668]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.601336
[2023.01.30-02.45.10:526][669]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.591529
[2023.01.30-02.45.10:538][670]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.58085
[2023.01.30-02.45.10:548][671]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.570042
[2023.01.30-02.45.10:557][672]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.560487
[2023.01.30-02.45.10:567][673]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.550907
[2023.01.30-02.45.10:577][674]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.540917
