Log file open, 01/29/23 11:58:31
[2023.01.29-20.17.20:095][ 54]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011251
[2023.01.29-20.17.20:107][ 55]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011262
[2023.01.29-20.17.20:119][ 56]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011273
[2023.01.29-20.17.20:130][ 57]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011286
[2023.01.29-20.17.20:141][ 58]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011296
[2023.01.29-20.17.20:153][ 59]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011308
[2023.01.29-20.17.20:166][ 60]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01132
[2023.01.29-20.17.20:175][ 61]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011332
[2023.01.29-20.17.20:187][ 62]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011342
[2023.01.29-20.17.20:199][ 63]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011353
[2023.01.29-20.17.20:210][ 64]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011365
[2023.01.29-20.17.20:221][ 65]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011376
[2023.01.29-20.17.20:232][ 66]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011387
[2023.01.29-20.17.20:243][ 67]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011397
[2023.01.29-20.17.20:255][ 68]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011409
[2023.01.29-20.17.20:266][ 69]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011421
[2023.01.29-20.17.20:277][ 70]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011433
[2023.01.29-20.17.20:290][ 71]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011444
[2023.01.29-20.17.20:301][ 72]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011457
[2023.01.29-20.17.20:312][ 73]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011467
[2023.01.29-20.17.20:323][ 74]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011478
[2023.01.29-20.17.20:334][ 75]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011488
[2023.01.29-20.17.20:345][ 76]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011499
[2023.01.29-20.17.20:356][ 77]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011511
[2023.01.29-20.17.20:370][ 78]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011523
[2023.01.29-20.17.20:381][ 79]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011538
[2023.01.29-20.17.20:393][ 80]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011548
[2023.01.29-20.17.20:404][ 81]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011559
[2023.01.29-20.17.20:415][ 82]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01157
[2023.01.29-20.17.20:426][ 83]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01158
[2023.01.29-20.17.20:438][ 84]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011592
[2023.01.29-20.17.20:449][ 85]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011605
[2023.01.29-20.17.20:460][ 86]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011615
[2023.01.29-20.17.20:472][ 87]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011626
[2023.01.29-20.17.20:483][ 88]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011639
[2023.01.29-20.17.20:494][ 89]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01165
[2023.01.29-20.17.20:506][ 90]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01166
[2023.01.29-20.17.20:517][ 91]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011671
[2023.01.29-20.17.20:528][ 92]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011682
[2023.01.29-20.17.20:539][ 93]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011694
[2023.01.29-20.17.20:550][ 94]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011704
[2023.01.29-20.17.20:561][ 95]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011717
[2023.01.29-20.17.20:572][ 96]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011727
[2023.01.29-20.17.20:584][ 97]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011738
[2023.01.29-20.17.20:595][ 98]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01175
[2023.01.29-20.17.20:606][ 99]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01176
[2023.01.29-20.17.20:617][100]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011772
[2023.01.29-20.17.20:628][101]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011784
[2023.01.29-20.17.20:639][102]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011794
[2023.01.29-20.17.20:650][103]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011805
[2023.01.29-20.17.20:662][104]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011816
[2023.01.29-20.17.20:673][105]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011828
[2023.01.29-20.17.20:687][106]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01184
[2023.01.29-20.17.20:699][107]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011856
[2023.01.29-20.17.20:711][108]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011867
[2023.01.29-20.17.20:723][109]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011877
[2023.01.29-20.17.20:734][110]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011889
[2023.01.29-20.17.20:746][111]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011901
[2023.01.29-20.17.20:757][112]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011911
[2023.01.29-20.17.20:768][113]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011922
[2023.01.29-20.17.20:780][114]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011935
[2023.01.29-20.17.20:790][115]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011946
[2023.01.29-20.17.20:802][116]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011956
[2023.01.29-20.17.20:814][117]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011969
[2023.01.29-20.17.20:826][118]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011981
[2023.01.29-20.17.20:837][119]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011992
[2023.01.29-20.17.20:847][120]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012002
[2023.01.29-20.17.20:860][121]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012014
[2023.01.29-20.17.20:872][122]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012029
[2023.01.29-20.17.20:884][123]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012038
[2023.01.29-20.17.20:897][124]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012052
[2023.01.29-20.17.20:908][125]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012063
[2023.01.29-20.17.20:918][126]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012073
[2023.01.29-20.17.20:930][127]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012084
[2023.01.29-20.17.20:941][128]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012096
[2023.01.29-20.17.20:952][129]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012106
[2023.01.29-20.17.20:965][130]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012119
[2023.01.29-20.17.20:977][131]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012132
[2023.01.29-20.17.20:989][132]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012144
[2023.01.29-20.17.21:001][133]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012156
[2023.01.29-20.17.21:012][134]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012167
[2023.01.29-20.17.21:025][135]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012179
[2023.01.29-20.17.21:037][136]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012193
[2023.01.29-20.17.21:050][137]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012203
[2023.01.29-20.17.21:062][138]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012219
[2023.01.29-20.17.21:073][139]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012227
[2023.01.29-20.17.21:087][140]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012241
[2023.01.29-20.17.21:099][141]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012256
[2023.01.29-20.17.21:116][142]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012271
[2023.01.29-20.17.21:128][143]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012285
[2023.01.29-20.17.21:141][144]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012295
[2023.01.29-20.17.21:152][145]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012308
[2023.01.29-20.17.21:163][146]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012318
[2023.01.29-20.17.21:174][147]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012329
[2023.01.29-20.17.21:189][148]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012342
[2023.01.29-20.17.21:201][149]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012357
[2023.01.29-20.17.21:211][150]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012366
[2023.01.29-20.17.21:223][151]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012377
[2023.01.29-20.17.21:234][152]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012389
[2023.01.29-20.17.21:245][153]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.0124
[2023.01.29-20.17.21:257][154]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012411
[2023.01.29-20.17.21:268][155]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012423
[2023.01.29-20.17.21:284][156]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012436
[2023.01.29-20.17.21:296][157]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012456
[2023.01.29-20.17.21:308][158]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012462
[2023.01.29-20.17.21:319][159]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012475
[2023.01.29-20.17.21:331][160]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012485
[2023.01.29-20.17.21:342][161]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012498
[2023.01.29-20.17.21:355][162]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012508
[2023.01.29-20.17.21:368][163]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012523
[2023.01.29-20.17.21:380][164]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012539
[2023.01.29-20.17.21:392][165]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012547
[2023.01.29-20.17.21:403][166]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012557
[2023.01.29-20.17.21:414][167]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012569
[2023.01.29-20.17.21:429][168]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012582
[2023.01.29-20.17.21:439][169]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012596
[2023.01.29-20.17.21:451][170]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012605
[2023.01.29-20.17.21:461][171]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012616
[2023.01.29-20.17.21:473][172]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012627
[2023.01.29-20.17.21:483][173]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012638
[2023.01.29-20.17.21:495][174]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01265
[2023.01.29-20.17.21:510][175]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012664
[2023.01.29-20.17.21:522][176]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012678
[2023.01.29-20.17.21:533][177]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012687
[2023.01.29-20.17.21:547][178]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012701
[2023.01.29-20.17.21:559][179]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012714
[2023.01.29-20.17.21:572][180]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012725
[2023.01.29-20.17.21:583][181]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01274
[2023.01.29-20.17.21:595][182]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01275
[2023.01.29-20.17.21:605][183]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012761
[2023.01.29-20.17.21:617][184]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012771
[2023.01.29-20.17.21:632][185]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012782
[2023.01.29-20.17.21:643][186]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012801
[2023.01.29-20.17.21:654][187]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012809
[2023.01.29-20.17.21:668][188]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012824
[2023.01.29-20.17.21:681][189]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012834
[2023.01.29-20.17.21:693][190]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012851
[2023.01.29-20.17.21:704][191]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012859
[2023.01.29-20.17.21:715][192]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012871
[2023.01.29-20.17.21:728][193]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012882
[2023.01.29-20.17.21:738][194]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012893
[2023.01.29-20.17.21:750][195]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012905
[2023.01.29-20.17.21:762][196]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012916
[2023.01.29-20.17.21:775][197]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012929
[2023.01.29-20.17.21:787][198]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012945
[2023.01.29-20.17.21:801][199]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012955
[2023.01.29-20.17.21:812][200]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012968
[2023.01.29-20.17.21:823][201]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012977
[2023.01.29-20.17.21:836][202]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.012992
[2023.01.29-20.17.21:850][203]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013002
[2023.01.29-20.17.21:860][204]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013017
[2023.01.29-20.17.21:872][205]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013026
[2023.01.29-20.17.21:883][206]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013039
[2023.01.29-20.17.21:894][207]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013049
[2023.01.29-20.17.21:907][208]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013061
[2023.01.29-20.17.21:918][209]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013073
[2023.01.29-20.17.21:928][210]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013084
[2023.01.29-20.17.21:940][211]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013095
[2023.01.29-20.17.21:950][212]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013105
[2023.01.29-20.17.21:962][213]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013117
[2023.01.29-20.17.21:973][214]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013128
[2023.01.29-20.17.21:985][215]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01314
[2023.01.29-20.17.21:998][216]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013151
[2023.01.29-20.17.22:009][217]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013164
[2023.01.29-20.17.22:020][218]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013175
[2023.01.29-20.17.22:032][219]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013186
[2023.01.29-20.17.22:042][220]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013197
[2023.01.29-20.17.22:056][221]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01321
[2023.01.29-20.17.22:067][222]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013223
[2023.01.29-20.17.22:078][223]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013233
[2023.01.29-20.17.22:089][224]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013244
[2023.01.29-20.17.22:101][225]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013255
[2023.01.29-20.17.22:112][226]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013267
[2023.01.29-20.17.22:125][227]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013278
[2023.01.29-20.17.22:138][228]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013294
[2023.01.29-20.17.22:149][229]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013304
[2023.01.29-20.17.22:161][230]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013315
[2023.01.29-20.17.22:172][231]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013327
[2023.01.29-20.17.22:184][232]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013338
[2023.01.29-20.17.22:197][233]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013351
[2023.01.29-20.17.22:209][234]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013365
[2023.01.29-20.17.22:222][235]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013376
[2023.01.29-20.17.22:236][236]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01339
[2023.01.29-20.17.22:248][237]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013405
[2023.01.29-20.17.22:260][238]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013416
[2023.01.29-20.17.22:271][239]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013426
[2023.01.29-20.17.22:283][240]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013438
[2023.01.29-20.17.22:294][241]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013449
[2023.01.29-20.17.22:306][242]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013462
[2023.01.29-20.17.22:317][243]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013472
[2023.01.29-20.17.22:329][244]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013483
[2023.01.29-20.17.22:340][245]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013496
[2023.01.29-20.17.22:352][246]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013506
[2023.01.29-20.17.22:362][247]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013517
[2023.01.29-20.17.22:374][248]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013528
[2023.01.29-20.17.22:385][249]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01354
[2023.01.29-20.17.22:398][250]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013553
[2023.01.29-20.17.22:408][251]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013563
[2023.01.29-20.17.22:420][252]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013574
[2023.01.29-20.17.22:431][253]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013586
[2023.01.29-20.17.22:443][254]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013599
[2023.01.29-20.17.22:454][255]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013609
[2023.01.29-20.17.22:465][256]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01362
[2023.01.29-20.17.22:475][257]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013631
[2023.01.29-20.17.22:488][258]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013643
[2023.01.29-20.17.22:499][259]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013653
[2023.01.29-20.17.22:510][260]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013665
[2023.01.29-20.17.22:521][261]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013675
[2023.01.29-20.17.22:532][262]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013687
[2023.01.29-20.17.22:544][263]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013698
[2023.01.29-20.17.22:554][264]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013709
[2023.01.29-20.17.22:566][265]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01372
[2023.01.29-20.17.22:577][266]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013732
[2023.01.29-20.17.22:591][267]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013742
[2023.01.29-20.17.22:601][268]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013759
[2023.01.29-20.17.22:613][269]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013767
[2023.01.29-20.17.22:624][270]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013778
[2023.01.29-20.17.22:635][271]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01379
[2023.01.29-20.17.22:647][272]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013803
[2023.01.29-20.17.22:659][273]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013813
[2023.01.29-20.17.22:670][274]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013825
[2023.01.29-20.17.22:681][275]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013836
[2023.01.29-20.17.22:692][276]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013847
[2023.01.29-20.17.22:706][277]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013858
[2023.01.29-20.17.22:718][278]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013875
[2023.01.29-20.17.22:728][279]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013884
[2023.01.29-20.17.22:740][280]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013894
[2023.01.29-20.17.22:752][281]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013906
[2023.01.29-20.17.22:762][282]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013917
[2023.01.29-20.17.22:774][283]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013929
[2023.01.29-20.17.22:787][284]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01394
[2023.01.29-20.17.22:797][285]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013953
[2023.01.29-20.17.22:809][286]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013964
[2023.01.29-20.17.22:821][287]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013975
[2023.01.29-20.17.22:832][288]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013988
[2023.01.29-20.17.22:845][289]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.013999
[2023.01.29-20.17.22:858][290]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014014
[2023.01.29-20.17.22:872][291]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014024
[2023.01.29-20.17.22:884][292]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014042
[2023.01.29-20.17.22:896][293]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014049
[2023.01.29-20.17.22:908][294]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014063
[2023.01.29-20.17.22:920][295]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014073
[2023.01.29-20.17.22:934][296]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01409
[2023.01.29-20.17.22:945][297]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014102
[2023.01.29-20.17.22:957][298]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014111
[2023.01.29-20.17.22:967][299]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014122
[2023.01.29-20.17.22:979][300]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014135
[2023.01.29-20.17.22:991][301]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014146
[2023.01.29-20.17.23:003][302]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014157
[2023.01.29-20.17.23:018][303]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014174
[2023.01.29-20.17.23:028][304]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014184
[2023.01.29-20.17.23:040][305]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014195
[2023.01.29-20.17.23:050][306]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014205
[2023.01.29-20.17.23:062][307]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014216
[2023.01.29-20.17.23:074][308]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014229
[2023.01.29-20.17.23:086][309]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014241
[2023.01.29-20.17.23:099][310]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014252
[2023.01.29-20.17.23:111][311]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014268
[2023.01.29-20.17.23:121][312]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014276
[2023.01.29-20.17.23:133][313]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014288
[2023.01.29-20.17.23:145][314]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014299
[2023.01.29-20.17.23:157][315]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014315
[2023.01.29-20.17.23:169][316]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014324
[2023.01.29-20.17.23:181][317]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014336
[2023.01.29-20.17.23:192][318]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014348
[2023.01.29-20.17.23:204][319]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014359
[2023.01.29-20.17.23:215][320]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014372
