Log file open, 01/29/23 23:20:46
[2023.01.30-06.38.16:011][680]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:022][681]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:034][682]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:045][683]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:059][684]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:070][685]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:084][686]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:096][687]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:107][688]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:118][689]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:130][690]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:141][691]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:153][692]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:164][693]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:177][694]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:188][695]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:200][696]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:211][697]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:222][698]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:233][699]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:245][700]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:259][701]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:270][702]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:283][703]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:296][704]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:307][705]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:319][706]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:332][707]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:346][708]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:358][709]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:369][710]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:381][711]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:391][712]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:403][713]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:415][714]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:426][715]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:439][716]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:451][717]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:463][718]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:474][719]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:486][720]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:498][721]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:510][722]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:524][723]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:537][724]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:549][725]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:560][726]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:580][727]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:592][728]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:603][729]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:614][730]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:626][731]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:637][732]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:649][733]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:659][734]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:672][735]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:684][736]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:697][737]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:707][738]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:719][739]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:730][740]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:741][741]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:752][742]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:764][743]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:776][744]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:787][745]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:800][746]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:812][747]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:823][748]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:836][749]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:847][750]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:860][751]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:871][752]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:883][753]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:893][754]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:905][755]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:916][756]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:928][757]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:939][758]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:951][759]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:962][760]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:977][761]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.16:989][762]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:001][763]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:012][764]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:024][765]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:035][766]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:047][767]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:059][768]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:070][769]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:082][770]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:093][771]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:105][772]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:117][773]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:129][774]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:140][775]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:151][776]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:162][777]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:173][778]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:185][779]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:196][780]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:207][781]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:218][782]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:229][783]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:241][784]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:252][785]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:263][786]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:275][787]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:286][788]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:297][789]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:308][790]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:320][791]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:331][792]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:343][793]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:353][794]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:367][795]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:378][796]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:389][797]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:400][798]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:413][799]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:424][800]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:437][801]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:448][802]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:460][803]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:473][804]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:483][805]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:496][806]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:507][807]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:518][808]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:530][809]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:540][810]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:552][811]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:565][812]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:577][813]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:588][814]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:599][815]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:610][816]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:622][817]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:632][818]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:644][819]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:656][820]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:667][821]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:679][822]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:691][823]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:702][824]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:714][825]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:725][826]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:736][827]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:747][828]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:759][829]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:770][830]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:783][831]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:797][832]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:810][833]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.38.17:836][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.38.17:837][834]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.38.17:837][834]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-06.38.17:843][834]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.38.17:843][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.38.17:843][834]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-06.38.17:846][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.38.17:851][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.38.17:890][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-06.38.17:891][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-06.38.17:892][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-06.38.17:908][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-06.38.17:970][835]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.30-06.38.21:719][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-06.38.22:696][133]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-06.38.22:721][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.38.22:766][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.30-06.38.22:793][133]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.30-06.38.22:793][133]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter7D45002548E16DFCAE26C6972538E446.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.30-06.38.22:794][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.30-06.38.22:812][133]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.30-06.38.22:812][133]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_Weapon_ComponentA1CF07B849E9C5E8854868A14F666C02.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.30-06.38.22:819][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/M_ParticleBase" FILE="../../../../UE4 Projects/Spicy_CAF/Content/VFX/M_ParticleBase.uasset" SILENT=true
[2023.01.30-06.38.22:821][133]LogSavePackage: Moving output files for package: /Game/VFX/M_ParticleBase
[2023.01.30-06.38.22:821][133]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/M_ParticleBaseAAB1729149BFA7687B7A588FD1DCC3A9.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/VFX/M_ParticleBase.uasset'
[2023.01.30-06.38.22:828][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/MI_ParticleBase" FILE="../../../../UE4 Projects/Spicy_CAF/Content/VFX/MI_ParticleBase.uasset" SILENT=true
[2023.01.30-06.38.22:863][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-06.38.22:899][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-06.38.22:903][133]LogSavePackage: Moving output files for package: /Game/VFX/MI_ParticleBase
[2023.01.30-06.38.22:903][133]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/MI_ParticleBaseDBC5D1034876AEA37BFDFDBB4B0DEA35.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/VFX/MI_ParticleBase.uasset'
[2023.01.30-06.38.22:911][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 569 ms)
[2023.01.30-06.38.22:917][133]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-06.38.22:917][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.30-06.38.22:917][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.30-06.38.22:917][133]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/M_ParticleBase.M_ParticleBase
[2023.01.30-06.38.22:917][133]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VFX/MI_ParticleBase.MI_ParticleBase
[2023.01.30-06.38.44:170][766]86259_NE_Dynamic_Trail_System_MessageLog: System successfully compiled.
[2023.01.30-06.38.45:281][809]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System took 0.498827 sec (time since issued), 1.812903 sec (combined shader worker time).
[2023.01.30-06.38.45:289][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.38.45:313][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/NE_Dynamic_Trail_System" FILE="../../../../UE4 Projects/Spicy_CAF/Content/VFX/NE_Dynamic_Trail_System.uasset" SILENT=true
[2023.01.30-06.38.45:388][809]LogSavePackage: Moving output files for package: /Game/VFX/NE_Dynamic_Trail_System
[2023.01.30-06.38.45:388][809]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/NE_Dynamic_Trail_System855968E144647BB0328A639BD4162663.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/VFX/NE_Dynamic_Trail_System.uasset'
[2023.01.30-06.38.45:397][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 677 ms)
[2023.01.30-06.38.45:438][809]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System took 0.040815 sec, no shader worker used.
[2023.01.30-06.38.45:452][809]AssetCheck: New page: Asset Save: NE_Dynamic_Trail_System
[2023.01.30-06.38.45:452][809]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System
[2023.01.30-06.38.46:447][875]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.38.46:452][875]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.38.46:453][875]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.38.46:453][875]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.38.46:453][875]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 78 us)
[2023.01.30-06.38.46:455][875]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 3 ms)
[2023.01.30-06.38.46:455][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.38.46:455][875]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 4:38:46 PM)
[2023.01.30-06.38.46:455][875]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.38.46:460][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004995s)
[2023.01.30-06.38.46:460][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005033s)
[2023.01.30-06.38.46:460][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.38.46:461][875]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.38.46:461][875]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.38.46:461][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.38.46:461][875]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.38.46:463][875]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.38.46:463][875]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 200 ms)
[2023.01.30-06.38.46:463][875]LogPlayLevel: PIE: World Init took: (0.002344s)
[2023.01.30-06.38.46:500][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-06.38.46:503][875]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.38.46:503][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.38.46:503][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.38.46:503][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.38.46:503][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.38.46:503][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.38.46:506][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.38.46:569][875]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-06.38.46:569][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.38.46:569][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.38.46:569][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.38.46:570][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-06.38.46:570][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
